! Species         Shape    LJ-depth  LJ-diam   DiplMom   Polzblty  RotRelaxNum Data     
! Name            Index    epsilon/k_B sigma     mu        alpha     Zrot      Source   
CHF2O2(53)          2     438.579     6.013     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=569.58 K, Pc=38.06 bar (from Joback method)
CHF2O2(54)          2     386.937     5.198     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=502.52 K, Pc=51.98 bar (from Joback method)
C2H2F4(55)          2     323.400     4.850     2.000     0.000     0.000    ! NIST_Fluorine
CHF2O(56)           2     368.461     4.998     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=478.52 K, Pc=55.69 bar (from Joback method)
CF2O2(57)           2     386.937     5.198     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=502.52 K, Pc=51.98 bar (from Joback method)
OF(58)              2     347.480     4.756     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=451.27 K, Pc=60.94 bar (from Joback method)
CHO2(59)            2     498.000     3.590     0.000     0.000     2.000    ! NOx2018
O2(60)              1     223.367     4.347     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=290.09 K, Pc=51.31 bar (from Joback method)
CHO3(61)            2     432.363     5.425     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=561.51 K, Pc=51.09 bar (from Joback method)
CHF2O(62)           2     368.461     4.998     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=478.52 K, Pc=55.69 bar (from Joback method)
CHF3O(63)           2     377.127     5.374     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=489.78 K, Pc=45.84 bar (from Joback method)
C2F4O2(64)          2     382.656     5.706     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=496.96 K, Pc=38.87 bar (from Joback method)
C2HF3O(65)          2     347.046     5.068     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=450.71 K, Pc=50.3 bar (from Joback method)
C2HF3(66)           2     312.214     4.479     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=405.47 K, Pc=65.56 bar (from Joback method)
S(67)               2     406.622     5.632     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=528.08 K, Pc=42.94 bar (from Joback method)
CF3O2(68)           2     395.492     5.575     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=513.63 K, Pc=43.06 bar (from Joback method)
S(69)               2     389.019     5.237     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=505.22 K, Pc=51.09 bar (from Joback method)
S(70)               2     413.072     5.892     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=536.46 K, Pc=38.1 bar (from Joback method)
S(71)               2     448.789     6.052     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=582.84 K, Pc=38.2 bar (from Joback method)
C2HFO2(72)          2     412.152     5.152     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=535.26 K, Pc=56.87 bar (from Joback method)
CF2O2(73)           2     358.004     5.210     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=464.94 K, Pc=47.76 bar (from Joback method)
C2HF2O(74)          2     359.956     4.835     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=467.48 K, Pc=60.09 bar (from Joback method)
C2HFO(75)           2     362.111     4.869     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=470.27 K, Pc=59.17 bar (from Joback method)
CHFO(76)            2     237.100     5.118     0.000     0.000     0.000    ! Epsilon & sigma estimated with fixed Lennard Jones Parameters. This is the fallback method! Try improving transport databases!
C2H2F3(77)          2     289.100     4.911     2.300     0.000     0.000    ! NIST_Fluorine
S(78)               2     386.760     5.623     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=502.29 K, Pc=41.04 bar (from Joback method)
S(79)               2     352.729     5.282     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=458.09 K, Pc=45.16 bar (from Joback method)
S(80)               2     404.919     5.824     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=525.87 K, Pc=38.67 bar (from Joback method)
CH2O2(81)           2     436.691     5.898     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=567.13 K, Pc=40.16 bar (from Joback method)
C1OO1(82)           2     362.248     5.143     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=470.45 K, Pc=50.23 bar (from Joback method)
S(83)               2     450.333     6.240     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=584.85 K, Pc=34.97 bar (from Joback method)
C2F(84)             1     309.891     4.405     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=402.46 K, Pc=68.41 bar (from Joback method)
C2HF(85)            2     309.127     4.454     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=401.46 K, Pc=65.99 bar (from Joback method)
C2HFO3(86)          2     453.529     5.823     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=589.00 K, Pc=43.34 bar (from Joback method)
C(T)(87)            0      71.400     3.298     0.000     0.000     0.000    ! GRI-Mech
CH(88)              1      80.000     2.750     0.000     0.000     0.000    ! GRI-Mech
CH3(89)             2     144.001     3.800     0.000     0.000     0.000    ! GRI-Mech
C2H(90)             1     209.001     4.100     0.000     0.000     2.500    ! GRI-Mech
C2H2(91)            1     209.001     4.100     0.000     0.000     2.500    ! GRI-Mech
H2CC(92)            2     298.358     4.485     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=387.48 K, Pc=62.39 bar (from Joback method)
CH3OH(93)           2     481.802     3.626     0.000     0.000     1.000    ! GRI-Mech
CH3O(94)            2     417.002     3.690     1.700     0.000     2.000    ! GRI-Mech
C2H3(95)            2     209.001     4.100     0.000     0.000     1.000    ! GRI-Mech
C2H4(96)            2     280.801     3.971     0.000     0.000     1.500    ! GRI-Mech
C2H6(97)            2     252.301     4.302     0.000     0.000     1.500    ! GRI-Mech
C2H5(98)            2     252.301     4.302     0.000     0.000     1.500    ! GRI-Mech
CH2OH(99)           2     417.002     3.690     1.700     0.000     2.000    ! GRI-Mech
CH3CO(100)          2     436.001     3.970     0.000     0.000     2.000    ! GRI-Mech
C2H3O(101)          2     436.001     3.970     0.000     0.000     2.000    ! GRI-Mech
C2H4O(102)          2     436.001     3.970     0.000     0.000     2.000    ! GRI-Mech
C2H3F(103)          2     272.200     4.322     1.400     0.000     0.000    ! NIST_Fluorine
C2H4F(104)          2     312.200     4.583     2.000     0.000     0.000    ! NIST_Fluorine
C2H4F(105)          2     312.200     4.583     2.000     0.000     0.000    ! NIST_Fluorine
CH2CF(106)          2     272.200     4.322     1.400     0.000     0.000    ! NIST_Fluorine
C2H2F(107)          2     272.200     4.322     1.400     0.000     0.000    ! NIST_Fluorine
S(108)              2     312.200     4.583     3.302     3.442     1.000    ! NIST_Fluorine
CH2FO(109)          2     366.071     5.078     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=475.42 K, Pc=52.74 bar (from Joback method)
S(110)              2     384.601     5.279     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=499.48 K, Pc=49.32 bar (from Joback method)
CH2O2(111)          2     481.800     3.626     1.700     0.000     1.000    ! NOx2018
C2H2O(112)          2     436.000     3.970     0.000     0.000     2.000    ! NOx2018
CFO3(113)           2     419.393     5.326     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=544.67 K, Pc=52.36 bar (from Joback method)
S(114)              2     351.388     5.002     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=456.35 K, Pc=52.97 bar (from Joback method)
CFO3(115)           2     431.479     5.906     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=560.36 K, Pc=39.51 bar (from Joback method)
CHF-2(118)          2     262.000     4.123     1.800     0.000     0.000    ! NIST_Fluorine
CF2-2(119)          2     108.000     3.977     0.000     0.000     0.000    ! NIST_Fluorine
S(624)              2     386.937     5.198     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=502.52 K, Pc=51.98 bar (from Joback method)
C2HF(471)           2     237.100     5.118     0.000     0.000     0.000    ! Epsilon & sigma estimated with fixed Lennard Jones Parameters. This is the fallback method! Try improving transport databases!
S(369)              2     531.400     4.687     0.000     0.000     0.000    ! Epsilon & sigma estimated with fixed Lennard Jones Parameters. This is the fallback method! Try improving transport databases!
C2HF3(332)          2     341.100     5.784     0.000     0.000     0.000    ! Epsilon & sigma estimated with fixed Lennard Jones Parameters. This is the fallback method! Try improving transport databases!
S(126)              2     312.200     4.583     2.000     0.000     0.000    ! NIST_Fluorine
S(324)              2     386.758     5.429     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=502.28 K, Pc=45.59 bar (from Joback method)
C2H2O(297)          2     357.876     4.998     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=464.77 K, Pc=54.07 bar (from Joback method)
S(476)              2     289.100     4.911     2.300     0.000     0.000    ! NIST_Fluorine
C2HFO(256)          2     350.500     4.906     0.000     0.000     0.000    ! NIST_Fluorine
S(1313)             2     348.403     5.345     0.000     0.000     0.000    ! Epsilon & sigma estimated with Tc=452.47 K, Pc=43.06 bar (from Joback method)
CF2CO(129)          2     350.500     4.906     0.000     0.000     0.000    ! NIST_Fluorine
